Unnamed: 0,Video link,Notes,Muscles used,Compound or isolation ,Unnamed: 5,Compound or isolation
1/2 RT > Stand > Forward > Step,,,General / Functional Muscles,,,Compound
2 Minute Step Test,,Count how many times the knees are raised to hip height in 2 mins,General / Functional Muscles,,,Compound
21's,https://youtu.be/4vDTgWubAms,,General / Functional Muscles,,,Compound
90/90 Rotations,https://youtu.be/juOtDljPfws,,General / Functional Muscles,,,Compound
A Skips,https://youtu.be/Fh5e_ipQCWs,,General / Functional Muscles,,,Compound
Ab Crunch Cable Machine,,,Abdominals,,,Isolation
Ab Rollout,,,General / Functional Muscles,,,Compound
Abdominal Curl Test,,"This test requires the athlete to perform as many sit-ups as possible in 30 seconds.
The athlete warms up for 10 minutes
The athlete lies on the mat with the knees bent, feet flat on the floor and their hands on their ears where they must stay throughout the test
The assistant holds the athlete's feet on the ground
The assistant gives the command “GO” and starts the stopwatch
The athlete sits up touching the knees with their elbows, then returns to the floor and continues to perform as many sit-ups as possible in 30 seconds
The assistant keeps the athlete informed of the time remaining
The assistant counts and records the number of correct sit-ups completed in the 30 seconds and uses this recorded value to assess the athlete's performance",Biceps,,,Isolation
Abductor Kickouts,,,General / Functional Muscles,,,Compound
Adductor Slide,,,General / Functional Muscles,,,Compound
Adductor Squeeze,,,General / Functional Muscles,,,Compound
Agility Ladder,,Use ladder to step in and out of for different patterns,General / Functional Muscles,,,Compound
Air Squats,,,General / Functional Muscles,,,Compound
Airoplane,https://youtu.be/Fjbqxbfx99w,,General / Functional Muscles,,,Compound
Alternate Front Raise,https://youtu.be/c4EhnuYZQI8,,Deltoids,,,Isolation
Alternate Side Leg Swings,,,General / Functional Muscles,,,Compound
Ankle Pulses,,,General / Functional Muscles,,,Compound
Ankle Pumps,https://youtu.be/KxfFzSOAT7g,,General / Functional Muscles,,,Compound
Ankle Rocks,https://youtu.be/WBD8DJ2du8I,,General / Functional Muscles,,,Compound
Anterior TiB Raise,https://youtu.be/pn7DLqo-IKs,,General / Functional Muscles,,,Compound
Arm Circles,,,General / Functional Muscles,,,Compound
Arm Circles & Shoulder Mobility,,,General / Functional Muscles,,,Compound
Arm Curl Test,,How many bicep curls can be preformed in 30 seconds with a light weight,Biceps,,,Isolation
Arm Swings,,Swing Arms horizontally from side to side while keeping the torso facing forwards.,General / Functional Muscles,,,Compound
Arnold Press,https://youtu.be/g4GUrEFoBxY,,"Shoulders, Triceps",,,Compound
Around the World,https://youtu.be/qNaVhXUOYJs,,General / Functional Muscles,,,Compound
Assult Bike,,,General / Functional Muscles,,,Compound
Astrand Treadmill Test (VO2 Max),,"This test requires the athlete to run as long as possible on a  treadmill whose slope increments at timed intervals
The athlete warms up for 10 minutes
The assistant sets up the treadmill with a speed of 8.05km/hr (5 mph) and an incline of 0%
The assistant gives the command “GO”, starts the stopwatch, and the athlete commences the test 
The assistant, after 3 minutes into the test, adjusts the treadmill incline to 2.5% and then every 2 minutes after that, increases the incline by 2.5%
The assistant stops the stopwatch and records the time when the athlete is unable to continue",General / Functional Muscles,,,Compound
B Skips,https://youtu.be/Fh5e_ipQCWs,,General / Functional Muscles,,,Compound
Back Extensions,https://youtu.be/KlulQ7kRb3A,,General / Functional Muscles,,,Compound
Back Flyes,https://youtu.be/apcNuGp97sY,,General / Functional Muscles,,,Compound
Back Squats,,,General / Functional Muscles,,,Compound
Backwards Walking,,,General / Functional Muscles,,,Compound
Ballance assessment,,Stand on one leg with other foot lifted off the floor. Time how long they can balance before needing support. Repeat on both sides.,General / Functional Muscles,,,Compound
Banded Dorsiflexion,https://youtu.be/SBrHvR0BomM,,General / Functional Muscles,,,Compound
Banded Eversion,https://youtu.be/MApDr7fmBfM,,General / Functional Muscles,,,Compound
Banded Hip Flexion,,,General / Functional Muscles,,,Compound
Banded Hip Hinge,,,General / Functional Muscles,,,Compound
Banded Inversion,https://youtu.be/DLcPpPFFABc,,General / Functional Muscles,,,Compound
Banded Knee Holds,https://youtu.be/DwxutryDYJU,,General / Functional Muscles,,,Compound
Banded Leg Drive,,,General / Functional Muscles,,,Compound
Banded Planterflexion,https://youtu.be/q05uYN_-vuE,,General / Functional Muscles,,,Compound
Banded Pull Through,,,General / Functional Muscles,,,Compound
Banded Single Leg Halo's,,"With a resistance band round the feet, lift one leg up. With a kettlebell held in both hands on the horns move the kettlebell round the head",General / Functional Muscles,,,Compound
Banded Single Leg Overhead Press,,Small resistance band round the feet. Lift one leg off the floor and lift a plate weight over head,"Shoulders, Triceps",,,Compound
Barbell Row,https://youtu.be/Nqh7q3zDCoQ,,"Lats, Rhomboids, Biceps",,,Compound
Battle Ropes,,,General / Functional Muscles,,,Compound
Bear Crawls,https://youtu.be/AgxTejACWM8,,General / Functional Muscles,,,Compound
Bear Pull Throughs,,,General / Functional Muscles,,,Compound
Bench Dips,,,General / Functional Muscles,,,Compound
Bench Press,https://youtu.be/hWbUlkb5Ms4,,"Chest, Triceps, Shoulders",,,Compound
Bench Press Hold,,Un rack the bar and hold for 15-30 seconds before repacking,"Chest, Triceps, Shoulders",,,Compound
Bench Press Pause Reps,,Bar comes to chest and pause for 1-2 seconds,"Chest, Triceps, Shoulders",,,Compound
Bent Knee Calf Raises,,,General / Functional Muscles,,,Compound
Bent Over Lat Stretch,https://youtu.be/IlbRqpmCEsY,,General / Functional Muscles,,,Compound
Bicep Curl Test,,"This test requires the athlete to complete as many biceps curls as possible with no rest.
The athlete warms up for 10 minutes 
The assistant selects a dumbbell weight close to the athlete's one repetition maximum load 
The assistant adjusts the inclined backrest to 30 degrees to the vertical 
The athlete stands behind the inclined backrest with the arm, palm up, and forearm resting on the inclined surface 
The assistant hands the athlete the dumbbell, which also rests against the inclined surface 
The athlete flexes the elbow to a vertical forearm position, lowers the dumbbell down onto the backrest and continues with biceps curls until unable to continue. The upper arm must remain in contact with the bench's backrest at all times 
The assistant counts the number of successful curls 
If the number of curls exceeds ten, then the athlete rests for 10 minutes, the assistant increases the resistance and the athlete repeats the test 
The assistant uses the maximum load calculator to determine the athlete's 1RM 
The test is repeated for the other arm",Biceps,,,Isolation
Bicep Curls,https://youtu.be/EHL__bKmZ1E,,General / Functional Muscles,,,Compound
Bicep Stretch,,,General / Functional Muscles,,,Compound
Biceps Behind Back Stretch,https://youtu.be/-9NIE9j4h3I,,General / Functional Muscles,,,Compound
Bicycle Crunches,https://youtu.be/9FGilxCbdz8,,General / Functional Muscles,,,Compound
Bird Dog Rows,,,"Core (Abdominals, Obliques, Transverse Abdominis)",,,Isometric
BlazePods - Colour Catch,,,General / Functional Muscles,,,Compound
BlazePods - Colour Match Cups,,,General / Functional Muscles,,,Compound
BlazePods - One Leg Balance,,,General / Functional Muscles,,,Compound
BlazePods - Plank Focus,,,"Core (Abdominals, Obliques, Transverse Abdominis)",,,Isometric
BlazePods - Reach Over Rotation Crunches,,,General / Functional Muscles,,,Compound
BlazePods - Reflex Gauntlet,,,General / Functional Muscles,,,Compound
BlazePods - Resistance Band Challenge,,,General / Functional Muscles,,,Compound
BlazePods - RIW Impulse Reaction,,,General / Functional Muscles,,,Compound
BlazePods - Shuttle Run,,,General / Functional Muscles,,,Compound
BlazePods - Triangle Challenge,,,General / Functional Muscles,,,Compound
Bleep Test,,"This test requires the athlete to run 20m in time with a beep from a CD recording. The athlete must place one foot on or beyond the 20m marker at the end of each shuttle.
The athlete warms up for 10 minutes
The assistant measures out a 20-metre section and marks each end with marker cones
The assistant starts the CD, and the athlete commences the test 
If the athlete arrives at the end of a shuttle before the beep, the athlete must wait for the beep and then resume running
If the athlete fails to reach the end of the shuttle before the beep, they should be allowed 2 or 3 further shuttles to attempt to regain the required pace before being withdrawn
The assistant records the level and number of shuttles completed at that level by the athlete when they are withdrawn",General / Functional Muscles,,,Compound
Body Mass Index,,"Weight in kg and height in m

BMI = weight (kg) / height 2 (m)",General / Functional Muscles,,,Compound
Bodyweight Squats w/ Calf Raise,,,"Calves (Gastrocnemius, Soleus)",,,Isolation
Bosu Ball Ballance,,,General / Functional Muscles,,,Compound
Bosu Ball Leg Kicks,,,General / Functional Muscles,,,Compound
Bounding,https://youtu.be/ssA-fx0ui60,,General / Functional Muscles,,,Compound
Box Jumps,,,General / Functional Muscles,,,Compound
Box Sit to Double Jump,,,General / Functional Muscles,,,Compound
Box Squats,,"Use a box or bench to squat down onto, helping you focus on proper depth and control, while building strength in the lower squat range.",General / Functional Muscles,,,Compound
Broad Jumps,,"Jump forward as far as possible, landing in a squat position.",General / Functional Muscles,,,Compound
Broad Jumps to Shuffle Back,https://youtu.be/GVVCvFtIcJs,,General / Functional Muscles,,,Compound
Bulgarian Side Hops,,,General / Functional Muscles,,,Compound
Bulgarian Split Squats,https://youtu.be/uODWo4YqbT8,,General / Functional Muscles,,,Compound
Bulgarian Split Squats - Jumping,,,General / Functional Muscles,,,Compound
Burpee Broad Jumps,,,"Full Body (Legs, Core, Shoulders)",,,Compound
Burpees,https://youtu.be/dZgVxmf6jkA,,General / Functional Muscles,,,Compound
Burpees w/ Step Up,,,"Quadriceps, Glutes, Hamstrings",,,Compound
Butt Tap,,,General / Functional Muscles,,,Compound
Butterfly Stretch,,,General / Functional Muscles,,,Compound
Cable Bicep Curls,,,General / Functional Muscles,,,Compound
Cable Chest Flyes,,,General / Functional Muscles,,,Compound
Cable Chest Press,,,"Chest, Triceps, Shoulders",,,Compound
Cable Crossovers,,,General / Functional Muscles,,,Compound
Cable Flyes,https://youtu.be/tGXIQR89-JE,,General / Functional Muscles,,,Compound
Cable Leg Adduction,https://youtu.be/gdXIIVY8wIY,,General / Functional Muscles,,,Compound
Cable Machine Arm Pulls,,,General / Functional Muscles,,,Compound
Cable Reverse Crunch,,,Abdominals,,,Isolation
Cable Row,https://youtu.be/lJoozxC0Rns,,"Lats, Rhomboids, Biceps",,,Compound
Cable Russian Twists,,,General / Functional Muscles,,,Compound
Cable Side Bend,,,General / Functional Muscles,,,Compound
Cable Tricep Extentions,,,General / Functional Muscles,,,Compound
Cable Tricep Pushdowns,,,General / Functional Muscles,,,Compound
Calf Raise,https://youtu.be/eMTy3qylqnE,Keep feet facing forward,"Calves (Gastrocnemius, Soleus)",,,Isolation
Calf Stretches,,,General / Functional Muscles,,,Compound
Canadian Crunch Test,,"This test requires the athlete to perform curl-ups at a rate of 40/minute until they cannot maintain this rate.
The athlete warms up for 10 minutes
The assistant sets the metronome to 40 beats per minute (BPM)
The athlete lies on their back with arms extended to their sides 
The assistant places a strip of tape on the floor at the end of their fingertips 
The assistant places another piece of tape 3 inches away from the first strip 
The assistant gives the command “GO” and the athlete curls up (crunches), so their fingers move from one strip of tape to the next and back in time with the 40 BPM metronome
The athlete is to perform as many crunches as possible until they are unable to keep in time with the metronome or unable to continue
The assistant counts and records the number of correctly completed crunches which are then used to assess the athlete's performance",Abdominals,,,Isolation
Cat-Cow Stretches,,,General / Functional Muscles,,,Compound
Chair Squats,https://youtu.be/ATYX9LAbpdY,,General / Functional Muscles,,,Compound
Chest Dips,,,General / Functional Muscles,,,Compound
Chest Flyes,https://youtu.be/atcyT99YDeI,,General / Functional Muscles,,,Compound
Chest Pull Aparts,https://youtu.be/gU0jGkkLgNY,"Hold a resistance band at shoulder height and pull it apart, keeping arms straight.",General / Functional Muscles,,,Compound
Chest Stretch,,,General / Functional Muscles,,,Compound
Chest Supported Row,,,"Lats, Rhomboids, Biceps",,,Compound
Chest Supported Row - Single Arm,,,"Lats, Rhomboids, Biceps",,,Compound
Chester Step Test,,"To conduct this test, you will require:
A 15-30cm high bench or step
Stopwatch
Metronome or cadence tape
Heart rate monitor
Borg 6-20 perceived exertion table
An assistant
The box height is determined as follows:
15cm - is generally suitable for those over 40 years of age who take little or no regular physical exercise and for those under-40's who are moderately overweight. 
20cm - is generally suitable for those under 40 years of age who take little or no regular physical exercise and for those under-40's who are moderately overweight. 
25cm - is generally suitable for those over 40 years of age who regularly take physical exercise with moderately vigorous exertion. 
30cm - generally suitable for those under 40 years of age who regularly take physical exercise with moderately vigorous exertion
How to conduct the test
Before starting the test, the assistant needs to record:
The athlete's Maximum Heart Rate (MHR) - use 220-age
The athlete's 80% of Maximum Heart Rate (MHR80) - use MHR x 0.8
The Chester Step Test is conducted as follows:
The assistant explains to the athlete the test requirements.
You will step up and down onto the box in time with the metronome. 
Every 2-minutes, the metronome will be increased by five steps/minute. 
At every 2-minutes, I will record your heart rate and ask you to tell me the Borg rating for your perceived exertion, and if your heart rate is higher than your MHR80 or your perceived exertion level is above a specific value, then the test will end.
The test will end after 10 minutes of stepping
Continue stepping while I record your heart rate and ask for your perceived exertion level
The assistance checks the athlete's understanding of the test requirements.

Set the metronome to 15 beats/minute
The athlete steps up and down, one foot at a time, onto the box for 2 minutes 
After 2 minutes, set the metronome to 20 beats/min
The assistant records the athlete's heart rate (HR1)
The athlete identifies their perceived exertion value on the Borg Scale
If the heart rate is higher than the athlete's MHR80 value or their perceived exertion value is higher than 14, then stop the test

The athlete steps up and down, one foot at a time, onto the box for 2 minutes
After 2 minutes, set the metronome to 25 beats/min
The assistant records the athlete's heart rate (HR2)
The athlete identifies their perceived exertion value on the Borg Scale
If the heart rate is higher than the athlete's MHR80 value or their perceived exertion value is higher than 14, then stop the test

The athlete steps up and down, one foot at a time, onto the box for 2 minutes
After 2 minutes, set the metronome to 30 beats/min
The assistant records the athlete's heart rate (HR3)
The athlete identifies their perceived exertion value on the Borg Scale
If the heart rate is higher than the athlete's MHR80 value or their perceived exertion value is higher than 14, then stop the test

The athlete steps up and down, one foot at a time, onto the box for 2 minutes
After 2 minutes, set the metronome to 35 beats/min
The assistant records the athlete's heart rate (HR4)
The athlete identifies their perceived exertion value on the Borg Scale
If the heart rate is higher than the athlete's MHR80 value or their perceived exertion value is higher than 14, then stop the test

The athlete steps up and down, one foot at a time, onto the box for 2 minutes 
After 2 minutes, stop the test and record the athlete's heart rate (HR5)",General / Functional Muscles,,,Compound
Childs Pose,,,General / Functional Muscles,,,Compound
Childs Pose with Side Stretch,,,General / Functional Muscles,,,Compound
Chin Tucks,,,General / Functional Muscles,,,Compound
Chin Up Test,,"The athlete warms up for 10 minutes
The athlete hangs from the bar with the palms of their hands facing them and arms straight (start position)
The athlete, using the arms, pulls the body up until the chin is above the bar and then lowers the body to the start position
The athlete continues with the pull-ups until they are unable to continue or let go of the bar
The assistant counts and records the number of completed pull-ups","Lats, Rhomboids, Biceps",,,Compound
Clamshells,https://youtu.be/CiqvDV8pzRk,,General / Functional Muscles,,,Compound
Close Grip Bench Press,,,"Chest, Triceps, Shoulders",,,Compound
Close the Gate,https://youtu.be/nO6qMDlFTTE,,General / Functional Muscles,,,Compound
Cobra Stretch,,,General / Functional Muscles,,,Compound
Concentration Curls,,,General / Functional Muscles,,,Compound
Cooper 1.5 Mile Test,,Completing a 1.5 mile run as quickly as possible. If done on a treadmill change the incline to 1%,General / Functional Muscles,,,Compound
Cooper 3 Mile Test,,Walking 3 miles as quickly as possible without running,General / Functional Muscles,,,Compound
Copenhagen Plank,,,"Core (Abdominals, Obliques, Transverse Abdominis)",,,Isometric
Core Muscle Strength and Stability Test,,"The assistant is responsible for instructing the athlete as to the position to assume at the appropriate stage. Throughout the test, the back, neck and head should be maintained in the posture as per figure below. If the athlete is unable to hold this position, then the test is to be stopped.
Stage 1 
The athlete warms upfor 10 minutes
The athlete, using the mat to support their elbows and arms, assumes the Start Position
Once the athlete is in the correct position, the assistant starts the stopwatch
The athlete is to hold this position for 60 seconds 
Stage 2
The athlete lifts their right arm off the ground and extends it out in front of them parallel with the ground
The athlete is to hold this position for 15 seconds 
Stage 3
The athlete returns to the Start Position, lifts the left arm off the ground and extends it out in front of them parallel to the ground
The athlete is to hold this position for 15 seconds
Stage 4 
The athlete returns to the Start Position, lifts the right leg off the ground and extends it out behind them parallel to the ground
The athlete is to hold this position for 15 seconds
Stage 5
The athlete returns to the Start Position, lifts the left leg off the ground and extends it out behind them parallel to the ground
The athlete is to hold this position for 15 seconds
Stage 6
The athlete returns to the Start Position, lifts the left leg and right arm off the ground and extends them out parallel with the ground
The athlete is to hold this position for 15 seconds
Stage 7
The athlete returns to the Start Position, lifts the right leg and left arm off the ground and extends them out parallel with the ground
The athlete is to hold this position for 15 seconds
Stage 8
The athlete returns to the Start Position
The athlete is to hold this position for 30 seconds
Stage 9
End of test
The assistant records the stage at which the athlete is unable to maintain the correct body position or is unable to continue with the test.",General / Functional Muscles,,,Compound
Couch Stretch,https://youtu.be/TIJu5aWPke0,,General / Functional Muscles,,,Compound
Crab Walks,https://youtu.be/oz4ZK8yh0E0,,General / Functional Muscles,,,Compound
Cross Arm Stretch,,,General / Functional Muscles,,,Compound
Cross Body Bicep Curl,https://youtu.be/1iH6yRiI8ZE,,Biceps,,,Isolation
Cross Body Swings,,,General / Functional Muscles,,,Compound
Cross Tap Marching,,Tap right hand to left knee and left hand to right shoulder then switch and tap left hand to right knee and right hand to left shoulder,General / Functional Muscles,,,Compound
Crossbody Lat Pull Round,https://youtu.be/5fzQIFN6rP4,,General / Functional Muscles,,,Compound
Crunches,https://youtu.be/eeJ_CYqSoT4,,General / Functional Muscles,,,Compound
Curl Up Test,,"This test requires the athlete to complete as many curl-ups as possible at a rate of 20/minute.
The athlete warms upfor 10 minutes
The assistant sets the metronome to 20 beats per minute (BPM)
The athlete lies on the mat with their knees bent, feet flat on the floor and their hands resting on the thighs
The assistant, using their hands, supports the athlete's head - see Figure 1
The assistant gives the command “GO” and the athlete curls up, sliding their hands up their thighs until the fingertips touch the top of knee caps (see Figure 2) and then returns to the starting position (see Figure 1) in time with the 20 BPM metronome
The athlete is to perform as many curls as possible until they are unable to keep in time with the metronome
The assistant is to count and record the total number of curls which is then used to assess the athlete's performance",Biceps,,,Isolation
Curtsy Lunges,,"Step one leg behind and across, lowering into a curtsy-like position.",General / Functional Muscles,,,Compound
Cycle,,,General / Functional Muscles,,,Compound
Dead Bugs,https://youtu.be/DqLL45uk2Tk,,General / Functional Muscles,,,Compound
Dead Hangs,https://youtu.be/XPcT3capkyk,,General / Functional Muscles,,,Compound
Deadlift High Pull,,,"Hamstrings, Glutes, Lower Back",,,Compound
Deadlifts,https://youtu.be/r4MzxtBKyNE,,General / Functional Muscles,,,Compound
Decline Dumbbell Chest Press,,,"Chest, Triceps, Shoulders",,,Compound
Decline Dumbell Press,,,General / Functional Muscles,,,Compound
Decline Push Ups,https://youtu.be/Ty8D4iFmFOI,,General / Functional Muscles,,,Compound
Deep Squat Hold,,,"Quadriceps, Glutes, Hamstrings",,,Compound
Deficit Deadlifts,,,General / Functional Muscles,,,Compound
Devil's Halo,https://youtu.be/PUqih2JUY1g,,General / Functional Muscles,,,Compound
Diagonal Pogo Jumps,,,General / Functional Muscles,,,Compound
Diaphagmatic Breating,,,General / Functional Muscles,,,Compound
Dips,https://youtu.be/Xrk8NL5EXWQ,,General / Functional Muscles,,,Compound
Donkey Calf Raise,https://youtu.be/r30EoMPSNns,,"Calves (Gastrocnemius, Soleus)",,,Isolation
Donkey Kicks,https://youtu.be/JsDRMr1T7Is,,General / Functional Muscles,,,Compound
Doorway Stretch,https://youtu.be/B9uY01NoqBg,,General / Functional Muscles,,,Compound
Dorsal Raise,https://youtu.be/nzUtx1FVcx0,opposite arm and leg,General / Functional Muscles,,,Compound
Double Leg Bounds,,,General / Functional Muscles,,,Compound
Downward Dog Calf Pedals,,,General / Functional Muscles,,,Compound
Downward Dog into Cobra Stretch,,,General / Functional Muscles,,,Compound
Drop Jumps,,,General / Functional Muscles,,,Compound
Duck Walks,https://youtu.be/qM3GNLKI9rg,,General / Functional Muscles,,,Compound
Dumbbel Thrusters,,,General / Functional Muscles,,,Compound
Dumbbell Chest Flyes,,,General / Functional Muscles,,,Compound
Dumbbell Chest Press,,,"Chest, Triceps, Shoulders",,,Compound
Dumbbell Clean and Press,,,"Full Body (Legs, Core, Shoulders)",,,Compound
Dumbbell Deadlift to Clean & Press,,,"Hamstrings, Glutes, Lower Back",,,Compound
Dumbbell Deadlift to Upright Row,https://youtu.be/_zxfeNHS02U,,"Hamstrings, Glutes, Lower Back",,,Compound
Dumbbell Deadlifts,,,General / Functional Muscles,,,Compound
Dumbbell Floor Press,,,General / Functional Muscles,,,Compound
Dumbbell Lunges,https://youtu.be/TwEH620Pn6A,,General / Functional Muscles,,,Compound
Dumbbell Press,https://youtu.be/z6A4W5Dib28,,General / Functional Muscles,,,Compound
Dumbbell Pullover,https://youtu.be/jQjWlIwG4sI,,General / Functional Muscles,,,Compound
Dumbbell Pullover Crunch on Swiss Ball,,,Abdominals,,,Isolation
Dumbbell Reverse Fly,,"In a bent-over position, raise the dumbbells outward to shoulder height, focusing on the rear deltoids and upper back.",Deltoids,,,Isolation
Dumbbell Row,https://youtu.be/DMo3HJoawrU,,"Lats, Rhomboids, Biceps",,,Compound
Dumbbell Shoulder Press,,,"Shoulders, Triceps",,,Compound
Dumbbell Single Leg Sit Downs,,"Dumbbell in hands, ballance on one leg, sit down onto box.",General / Functional Muscles,,,Compound
Dumbbell Snatch,,,"Full Body (Legs, Core, Shoulders)",,,Compound
Dumbbell Squats,,,General / Functional Muscles,,,Compound
Dumbbell Thrusters,https://youtu.be/5p7xFs_Hld4,,General / Functional Muscles,,,Compound
Dynamic Stretches,,,General / Functional Muscles,,,Compound
Eccentric + Isometric Press Ups,,,"Quadriceps, Glutes",,,Isometric
Eccentric Press Ups,,,General / Functional Muscles,,,Compound
Elevated Kettlebell Lift,,,General / Functional Muscles,,,Compound
Eliptical,,,General / Functional Muscles,,,Compound
Explosive Step Ups,,,General / Functional Muscles,,,Compound
Extensor Forearm Stretch,,,General / Functional Muscles,,,Compound
Face Pulls,,,General / Functional Muscles,,,Compound
Farmer Walks,https://youtu.be/NH7Xv-7NQNQ,,"Grip, Core, Shoulders, Legs",,,Isometric
Farmer Walks - Single Arm,,,"Grip, Core, Shoulders, Legs",,,Isometric
Figure 8 Hops,,,General / Functional Muscles,,,Compound
Fire Hydrants,https://youtu.be/jNZqsyNNfB8,,General / Functional Muscles,,,Compound
