Unnamed: 0,Video link,Notes,Muscles used,Compound or isolation ,Unnamed: 5,Compound or isolation
Flexed Arm Hang Test,,"This test requires the athlete to perform and hold a chin-up position, using a bar above head height, for as long as possible.
The athlete warms up for 10 minutes
The athlete uses a flexed arm hang position with the palms of the hand facing them
Using their arms, the athlete raises their chin above the bar to the ""start position""
Once the athlete is in the ""start position"" the assistant starts the stopwatch
The athlete is to maintain the ""start position"" for as long as possible
The assistant stops the stopwatch when the athlete's chin drops below the top of the bar or 30 seconds have elapsed
The assistant records the time the ""start position "" was held for",General / Functional Muscles,,,Compound
Flexor Forearm Stretch,,,General / Functional Muscles,,,Compound
Floor to Knee Deadlift,,,"Hamstrings, Glutes, Lower Back",,,Compound
Flutter kicks,https://youtu.be/ZB1SwBRVLCc,,General / Functional Muscles,,,Compound
Flying 30s,,,General / Functional Muscles,,,Compound
Foam Rolling,,,General / Functional Muscles,,,Compound
Forward Bends,,,General / Functional Muscles,,,Compound
Forward to Side Hops,,"Stand on one foot. Hop forwards, and then to the side, landing on the other foot.",General / Functional Muscles,,,Compound
Front Flyes,https://youtu.be/atcyT99YDeI,,General / Functional Muscles,,,Compound
Front Squats,,,General / Functional Muscles,,,Compound
Full Body Dynamic Stretching,,,General / Functional Muscles,,,Compound
Gentle Jog,,,General / Functional Muscles,,,Compound
Gentle Jog followed by 250m Row,,,"Lats, Rhomboids, Biceps",,,Compound
Glute Bridge March,,,"Glutes, Hamstrings",,,Compound
Glute Bridges,https://youtu.be/wPM8icPu6H8,,General / Functional Muscles,,,Compound
Glute Bridges - Resistance Bands,,,General / Functional Muscles,,,Compound
Glute Stretch,,,General / Functional Muscles,,,Compound
Goal Posts,https://youtu.be/bHWBWvLAbIc,,General / Functional Muscles,,,Compound
Goblet Squats,https://youtu.be/eLX_dyvooKQ,"Hold a dumbbell or kettlebell at chest height and squat deep, driving through your heels to stand back up. Helps improve depth and stability.",General / Functional Muscles,,,Compound
Good Mornings,https://youtu.be/F786H3sBJP0,,General / Functional Muscles,,,Compound
Gorilla Row,https://youtu.be/ZuhSSlKBAcI,,"Lats, Rhomboids, Biceps",,,Compound
Hack Squat,,,"Quadriceps, Glutes, Hamstrings",,,Compound
Half Bicycle Crunch,https://youtu.be/B3BFxLNUPSI,,Abdominals,,,Isolation
Half Kneeling Chops,,,General / Functional Muscles,,,Compound
Halo's,,,General / Functional Muscles,,,Compound
Hammer Curls,https://youtu.be/E4K-fZIuGQ8,,General / Functional Muscles,,,Compound
Hamstring Curls,,,General / Functional Muscles,,,Compound
Hamstring Stretch,https://youtu.be/inLULJztZh0,,General / Functional Muscles,,,Compound
Hand Eye Coordination Test,,"This test requires the athlete to throw and catch a tennis ball off a wall.
The athlete warms up for 10 minutes
The athlete stands two metres away from a smooth wall
The assistant gives the command ""GO"" and starts the stopwatch
The athlete throws a tennis ball with their right hand against the wall and catches it with the left hand, throws the ball with the left hand and catches it with the right hand. This cycle of throwing and catching is repeated for 30 seconds
The assistant counts the number of catches and stops the test after 30 seconds
The assistant records the number of catches",General / Functional Muscles,,,Compound
Hanging Knee Raises,,,General / Functional Muscles,,,Compound
Hanging Leg Raises,,,General / Functional Muscles,,,Compound
Heel Slides,,"Lie on your back with legs straight, slide your heels out and in, engaging your core and pelvic floor.",General / Functional Muscles,,,Compound
Heel Taps,,,General / Functional Muscles,,,Compound
Heel Taps to Floor,https://youtu.be/NC6On7xEe_E,,General / Functional Muscles,,,Compound
Heel to Butt Kicks,https://youtu.be/s-iQOKtNW3A,,General / Functional Muscles,,,Compound
Heel to toe walking,,,General / Functional Muscles,,,Compound
Heel Touches,https://youtu.be/5iszPDjaZ80,,General / Functional Muscles,,,Compound
Heel Walking,,"Sand on your heels, toes up. Walk forwards and backwards. Keep legs straight.",General / Functional Muscles,,,Compound
Hero Squat,,,"Quadriceps, Glutes, Hamstrings",,,Compound
High Knees,,,General / Functional Muscles,,,Compound
High Skips,,,General / Functional Muscles,,,Compound
High to Low Rows,,,General / Functional Muscles,,,Compound
Hill Sprints,,,General / Functional Muscles,,,Compound
Hinge to Squat,,,"Quadriceps, Glutes, Hamstrings",,,Compound
Hip Bridges with Leg Extention,,,General / Functional Muscles,,,Compound
Hip Circles,,,General / Functional Muscles,,,Compound
Hip Dips Drill - A,,,General / Functional Muscles,,,Compound
Hip Dips Feet Drill - A,,"Get in push-up position with feet on a box, hands on the floor. Lower waist to the floor and raise up as high. As you can then return to the start do 10 reps, then jog 10 m.",General / Functional Muscles,,,Compound
Hip Dips Feet Drill - B,,"Get into push-up position with feet on box and hands on the floor, put one hand up in the air, then raise up as high as you can then return to start 10 reps on each side. then jog 10m",General / Functional Muscles,,,Compound
Hip Dips Feet Drill - C,,"Get into push-up position with feet on box and hands on the floor, put one foot up in the air, then raise up as high as you can then return to start 10 reps on each side. then jog 10m",General / Functional Muscles,,,Compound
Hip Dips Hands Drill - A,,"Get in push-up position with hands on a box, feet on the floor. Lower waist to the floor and raise up as high. As you can then return to the start do 10 reps, then jog 10 m.",General / Functional Muscles,,,Compound
Hip Dips Hands Drill - B,,"Get into push-up position with hands on box and feet on the floor, put one hands up in the air. T the floor, then raise up as high as you can then return to start 10 reps on each side. then jog 10m",General / Functional Muscles,,,Compound
Hip Dips Hands Drill - C,,"Get into push-up position with hands on box and feet on the floor, put one foot up in the air, then raise up as high as you can then return to start 10 reps on each side. then jog 10m",General / Functional Muscles,,,Compound
Hip Drop,https://youtu.be/PBB6P3mVpug,,General / Functional Muscles,,,Compound
Hip Flexion Test,,"The athlete warms up for 10 minutes
The athlete lies on their back with the legs out straight on the ground
The athlete lifts their left knee and, using their hands, pulls the left knee to their chest
The assistant checks to see if the right leg remains flat on the floor - hip flexors are considered tight if the right leg leaves the floor
The athlete lies on their back with the legs out straight on the ground
The athlete lifts their right knee and, using their hands, pulls the right knee to their chest
The assistant checks to see if the left leg remains flat on the floor - hip flexors are considered tight if the left leg leaves the floor",General / Functional Muscles,,,Compound
Hip Flexor Chair Stretch,https://youtu.be/CCOC90Aq1iM,,General / Functional Muscles,,,Compound
Hip Flexor Stretch,https://youtu.be/Nmc_o0y6Q1o,,General / Functional Muscles,,,Compound
Hip Hinge Drill,,,General / Functional Muscles,,,Compound
Hip Hinge Stretch,https://youtu.be/I4YhNBSAO5g,,General / Functional Muscles,,,Compound
Hip Rolls,https://youtu.be/KGFGb0E98sk,,General / Functional Muscles,,,Compound
Hip Rotations,,,General / Functional Muscles,,,Compound
Hip Snaps,,Focus on bringing the hips forward snapping them into place using then glutes.,General / Functional Muscles,,,Compound
Hip Thrusts,https://youtu.be/kkk-4_Odqtk,"Sit on the floor with your upper back against a bench and a loaded barbell over your hips.
Drive through your heels and lift your hips until your body forms a straight line from shoulders to knees.
Lower the hips back down and repeat.",General / Functional Muscles,,,Compound
Hollow Rock,https://youtu.be/wg2U1eHjfBY,,General / Functional Muscles,,,Compound
Hops (Forward & Backwards),,,General / Functional Muscles,,,Compound
Hops Drill - A,,"break contact with the ground as little as possible, perform in place for 10 seconds, move forward for 10 seconds, and then jog for 10 metres.",General / Functional Muscles,,,Compound
Hops Drill - B,,"Skip in place for 10 seconds then move forward for 10 seconds, then jog for 10 m",General / Functional Muscles,,,Compound
Hops Drill - C,,"Cross feet in front and behind for 10 seconds then move forward for 10 seconds, then jog for 10 m",General / Functional Muscles,,,Compound
Hops Drill - D,,"Hop letting feet land forwards, inwards forwards outwards. Hop for 10 seconds move forward for 10 seconds, then jog for 10 metres",General / Functional Muscles,,,Compound
Hops Drill - E,,"Hop while swinging one leg out the side to waste height. When swinging leg back to the ground, swing the other foot out to the side, do this for 10 seconds move forward for 10 seconds, then jog 10 m.",General / Functional Muscles,,,Compound
Hops Drill - F,,"Hot and swing one leg forward. When bring down switch to the other leg and it goes backwards aim for waist height both times standing place 10 seconds moving forward for 10 seconds, jog for 10 m repeat with other leg leading",General / Functional Muscles,,,Compound
Hops Drill - G,,"Hop, twisting to side, middle other side middle. Do the standing for 10 seconds moving for 10 seconds, then jog 10 m.",General / Functional Muscles,,,Compound
Hops Drill - H,,"Hop in place break in contact with the ground as little as possible for 10 seconds. Then hop backwards for 10 seconds, then turn and jog 10 m.",General / Functional Muscles,,,Compound
I Y T Stretch,,,General / Functional Muscles,,,Compound
Ice Skaters,,,General / Functional Muscles,,,Compound
Inchworm to Plank,,,"Core (Abdominals, Obliques, Transverse Abdominis)",,,Isometric
Inchworms,,,General / Functional Muscles,,,Compound
Incline Bench Barbell Row,,,"Lats, Rhomboids, Biceps",,,Compound
Incline Dumbbell Flyes,,,General / Functional Muscles,,,Compound
Incline Dumbbell Press,,,General / Functional Muscles,,,Compound
Incline Knee Raises,,,General / Functional Muscles,,,Compound
Incline Push Ups,https://youtu.be/cKuq96r_IEE,,General / Functional Muscles,,,Compound
Isometric Bicep Hold @90 Degrees,https://youtu.be/FtEfwjOj3po,,"Quadriceps, Glutes",,,Isometric
Isometric Lunge with Calf Raise,https://youtu.be/sCA2Akg7f18,,"Quadriceps, Glutes, Hamstrings",,,Compound
Jack Squats,https://youtu.be/B-1qjxCQC8s,,General / Functional Muscles,,,Compound
Jackknife Sit Ups,,,General / Functional Muscles,,,Compound
Jefferson Squats,https://youtu.be/JhZxwafQX68,,General / Functional Muscles,,,Compound
Jump Lunges,,,General / Functional Muscles,,,Compound
Jump Rope,,,General / Functional Muscles,,,Compound
Jump Rope / High Knees,,,General / Functional Muscles,,,Compound
Jump Squats,https://youtu.be/U4s4mEQ5VqU,"Explode up from a squat position, landing softly.",General / Functional Muscles,,,Compound
Jumping Jacks,,,General / Functional Muscles,,,Compound
Jumping Pull Ups,,,General / Functional Muscles,,,Compound
KB Clean & Trunk Twist,https://youtu.be/nxjFZvAlxOI,,"Full Body (Legs, Core, Shoulders)",,,Compound
Kettlebell Around the World,,,General / Functional Muscles,,,Compound
Kettlebell Clean & Press,,,"Full Body (Legs, Core, Shoulders)",,,Compound
Kettlebell Cleans,,,General / Functional Muscles,,,Compound
Kettlebell Deadlifts,,"Use a kettlebell (or dumbbell) and hinge at the hips to lower and lift the weight, engaging the lower back and glutes.",General / Functional Muscles,,,Compound
Kettlebell Figure of 8,,,General / Functional Muscles,,,Compound
Kettlebell Hip Snaps,,,General / Functional Muscles,,,Compound
kettlebell leg raises on step,,,General / Functional Muscles,,,Compound
Kettlebell Lift,,,General / Functional Muscles,,,Compound
Kettlebell Overhead Marches,,,General / Functional Muscles,,,Compound
Kettlebell Pullovers,,,General / Functional Muscles,,,Compound
Kettlebell Push Press,,,General / Functional Muscles,,,Compound
Kettlebell RDL's,,,"Hamstrings, Glutes, Lower Back",,,Compound
Kettlebell Rows,,Row the kettlebell or dumbbell to your ribcage while bent over.,General / Functional Muscles,,,Compound
Kettlebell single arm Overhead Press,https://youtu.be/89sNmqs1Q8I,,"Shoulders, Triceps",,,Compound
Kettlebell Single Arm Pulls,https://youtu.be/C7xDz_4_-N8,,General / Functional Muscles,,,Compound
Kettlebell Single Arm Swings,,,General / Functional Muscles,,,Compound
Kettlebell Snatch,,,"Full Body (Legs, Core, Shoulders)",,,Compound
Kettlebell Squats,,,General / Functional Muscles,,,Compound
Kettlebell Swings,,"Hinge at the hips and swing the kettlebell up to shoulder height, focusing on explosive hip movement.",General / Functional Muscles,,,Compound
Knee Drive into Single Leg RDL,,"Step up onto a step driving the other knee up, the take it back into a reverse single leg Romanian deadlift","Hamstrings, Glutes, Lower Back",,,Compound
Knee Drives,,,General / Functional Muscles,,,Compound
Knee Lifts,,,General / Functional Muscles,,,Compound
Knee Raises,https://youtu.be/v7_vIGoNIiE,,General / Functional Muscles,,,Compound
Kneeling Cable Pull Downs,,,General / Functional Muscles,,,Compound
Kneeling Foot Stretch,,,General / Functional Muscles,,,Compound
Kneeling Lat Reach Stretch,,,General / Functional Muscles,,,Compound
Kneeling Leg Stretch,https://youtu.be/GIrX9Mw4pjM,,General / Functional Muscles,,,Compound
Kneeling Prayer Stretch,https://youtu.be/bdN7h7qMiAg,,General / Functional Muscles,,,Compound
Kneeling Press Ups,,,General / Functional Muscles,,,Compound
Kneeling Single Arm Band Rows,,,General / Functional Muscles,,,Compound
Kneeling Slams,,,General / Functional Muscles,,,Compound
Landmine Rotation,,,General / Functional Muscles,,,Compound
Lat Pull Down,,Hands just inside the curve,General / Functional Muscles,,,Compound
Lat Stretch with Bar,,,General / Functional Muscles,,,Compound
Lateral Bounds,,,General / Functional Muscles,,,Compound
Lateral Flyes,,,General / Functional Muscles,,,Compound
Lateral Lunges,,"Step out to the side into a lunge, focusing on pushing your hips back.",General / Functional Muscles,,,Compound
Lateral Raises,https://youtu.be/xyK8UiC-BUw,,General / Functional Muscles,,,Compound
Lateral Single Leg Hop's,,"Place band / line on the floor. Hop over it on one foot, going forwards and backwards.",General / Functional Muscles,,,Compound
Lateral Step Down,https://youtu.be/_r_vsI64pyw,,General / Functional Muscles,,,Compound
Laying Alternate Leg Extensions,,,General / Functional Muscles,,,Compound
Laying Flyes,https://youtu.be/UKwkChzThig,,General / Functional Muscles,,,Compound
Laying Gastrocnemis - CRAC,,,General / Functional Muscles,,,Compound
Laying Hamstring - CRAC,,,General / Functional Muscles,,,Compound
Laying Hip Thrusts,,,General / Functional Muscles,,,Compound
Laying Leg Extention,,,General / Functional Muscles,,,Compound
Leaning Back Ab Stretch,,,General / Functional Muscles,,,Compound
Leaning Oblique Stretch,,,General / Functional Muscles,,,Compound
Leg Circles,,,General / Functional Muscles,,,Compound
Leg Curls,https://youtu.be/_lgE0gPvbik,,General / Functional Muscles,,,Compound
Leg Curls with Resistance Band,,,General / Functional Muscles,,,Compound
Leg Extentions,https://youtu.be/w72YiHz15CA,,General / Functional Muscles,,,Compound
Leg Press,,,"Quadriceps, Glutes, Hamstrings",,,Compound
Leg Press Calf Raise,,,"Quadriceps, Glutes, Hamstrings",,,Compound
Leg Raises,https://youtu.be/wt1zvu84oGo,,General / Functional Muscles,,,Compound
Leg Skips,,,General / Functional Muscles,,,Compound
Leg Strength Test,,"The test requires the athlete to hop 25 metres as fast as possible
The athlete warms up for 10 minutes
The assistant, using cones, marks out a 25-metre section
The athlete starts at cone A
The athlete uses a jog run-up to the start line cone (B) and then hops the 25-metre section to the finish line (C) on the right leg as fast as possible.
The assistant starts the stopwatch when the athlete reaches the start line cone (B) and stops the stopwatch when the athlete completes the 25-metre section (cone C)
The assistant records the time
The athlete repeats the test hopping on the left leg
The assistant calculates and records the average of the two recorded times and uses this value to assess the athlete's performance",General / Functional Muscles,,,Compound
Leg Swings,https://youtu.be/c87-z4RpXB8,,General / Functional Muscles,,,Compound
Legs up Crunches,https://youtu.be/TUXFNH7Hr7A,,General / Functional Muscles,,,Compound
Leteral Raises,,,General / Functional Muscles,,,Compound
Light Cardio (Marching / Jump Rope),,,General / Functional Muscles,,,Compound
Light Dumbbell Curls,https://youtu.be/iui51E31sX8,,General / Functional Muscles,,,Compound
Light Dumbbell Flyes,,,General / Functional Muscles,,,Compound
Light Dumbbell Overhead Press,,,"Shoulders, Triceps",,,Compound
Light Dumbbell Tricep Pull Backs,https://youtu.be/DMo3HJoawrU,,General / Functional Muscles,,,Compound
Light Stretching,,,General / Functional Muscles,,,Compound
Loaded Carries,https://youtu.be/nKsGzvcJhdA,,General / Functional Muscles,,,Compound
Long Skips,,,General / Functional Muscles,,,Compound
Low Lunge,,,"Quadriceps, Glutes, Hamstrings",,,Compound
Low Pully Rows,,,General / Functional Muscles,,,Compound
Lunge Jumps,,,"Quadriceps, Glutes, Hamstrings",,,Compound
Lunge Rotations,,,"Quadriceps, Glutes, Hamstrings",,,Compound
Lunge with Rotation,,"In a lunge position next to the wall, place the closest leg to the wall as your front foot. The same arm as the foot stays in contact with the wall, and rotates. Have both hands behind head","Quadriceps, Glutes, Hamstrings",,,Compound
Lunges,,,General / Functional Muscles,,,Compound
Lunges with Rotation,https://youtu.be/Ts_UPlxdabE,,General / Functional Muscles,,,Compound
Lying Gluteals and Piriformis - CRAC,,,General / Functional Muscles,,,Compound
Man Makers,https://youtu.be/rXjJ46zoQrM,,General / Functional Muscles,,,Compound
Margaria Kalamen Power Test,,"The test requires the athlete to sprint up a set of steps. 
The athlete warms up for 10 minutes
The assistant marks a starting line with cones 6 metres in front of the first step
The assistant places a cone on and to one side of the 3rd, 6th and 9th steps 
The assistant measures the vertical distance from the 3rd to the 9th step (metres)
The assistant weighs the athlete (kg)
The athlete starts at the 6-metre line
The assistant gives the command ""GO""
The athlete sprints to the steps and up the flight of steps taking three steps at a time landing on the 3rd, 6th and 9th steps
The assistant starts the stopwatch when the athlete's foot lands on the 3rd step
The assistant stops the stopwatch when the athlete's foot lands on the 9th step and records the time",General / Functional Muscles,,,Compound
Medicine Ball - Squat and Throw,https://youtu.be/HkOQGoOLPK8,I want you to throw forwards rather than up,"Quadriceps, Glutes, Hamstrings",,,Compound
Medicine Ball Pushes,,,General / Functional Muscles,,,Compound
Medicine Ball Slams,,,General / Functional Muscles,,,Compound
Mini Squats,,,General / Functional Muscles,,,Compound
Modified V up,,,Abdominals,,,Isolation
Monster Walk,https://youtu.be/cvfy1kiHY58,,General / Functional Muscles,,,Compound
Monster Walk - Backwards,,,General / Functional Muscles,,,Compound
Monster Walk - Forwards,,,General / Functional Muscles,,,Compound
Mountain Climbers,https://youtu.be/nmwgirgXLYM,,General / Functional Muscles,,,Compound
Neck Rolls,,,General / Functional Muscles,,,Compound
Nordic Hamstring Curl,https://youtu.be/PNMoew_-tg4,,Hamstrings,,,Isolation
One Leg Dumbbell Deadlifts,,,General / Functional Muscles,,,Compound
Open the Gate,https://youtu.be/cQVty1jtYME,,General / Functional Muscles,,,Compound
Orthostatic Heart Rate Test,,"The athlete lies down and rests for at least 15 minutes
The assistant records the athlete's pulse rate (bpm) - R1
The athlete stands up
15 seconds later, the assistant records the athlete's pulse rate (bpm) - R2
The assistant records the difference between R1 and R2",General / Functional Muscles,,,Compound
Over Bench Bicep Curl,,,Biceps,,,Isolation
Overhead Arm Stretch,,,General / Functional Muscles,,,Compound
Overhead Carry Walks,https://youtu.be/ZapT1pafnCI,,"Grip, Core, Shoulders, Legs",,,Isometric
Overhead Dumbbell Press,,,General / Functional Muscles,,,Compound
Overhead Lunges,,,General / Functional Muscles,,,Compound
Overhead March,https://youtu.be/grM7w-XkC5A,,General / Functional Muscles,,,Compound
Overhead Press,https://youtu.be/Xur1K3Z8q0U,,"Shoulders, Triceps",,,Compound
Overhead Squats,,,General / Functional Muscles,,,Compound
Overhead Tricep Extensions,,,General / Functional Muscles,,,Compound
Pallof Press,https://youtu.be/ma2OjgP5XDc,,General / Functional Muscles,,,Compound
Partner Falling Drill A,https://youtu.be/DUGWaU5cPV4,"Face partner, fall forwards into partners hands. Partner pushes back slowly to standing position. Repeat 3 times. On the 4th time, partner moves to one side and fall forwards and jog 10 yards.",General / Functional Muscles,,,Compound
Partner Falling Drill B,,"Face partner, fall forwards into partners hands. Partner pushes back quickly to standing position, so you bounce. Repeat 3 times. On the 4th time, partner moves to one side and fall forwards and jog 10 yards.",General / Functional Muscles,,,Compound
Partner Falling Drill C,,"Face partner, fall forwards into partners hands. Start running in place. After 3 seconds, partner moves to the side and you continue to run.",General / Functional Muscles,,,Compound
Pause Squat,https://youtu.be/GK8_xigKXpY,,"Quadriceps, Glutes, Hamstrings",,,Compound
Paused Deadlifts,,Pause just below knee and then return to floor,General / Functional Muscles,,,Compound
Pec Dec,,,General / Functional Muscles,,,Compound
Pelvic Floor Breathing,,,General / Functional Muscles,,,Compound
Pelvic Floor Elevators,,,General / Functional Muscles,,,Compound
Pelvic Tilts,,,General / Functional Muscles,,,Compound
Pigeon Stretch,https://youtu.be/op-eDU9eNqM,,General / Functional Muscles,,,Compound
Pike Push Ups,,,General / Functional Muscles,,,Compound
Piriformis Stretch,https://youtu.be/mT-3b4rgRzg,,General / Functional Muscles,,,Compound
Pistle Squat - Drive and Jump,,,"Quadriceps, Glutes, Hamstrings",,,Compound
Plank,https://youtu.be/v25dawSzRTM,,"Core (Abdominals, Obliques, Transverse Abdominis)",,,Isometric
,,,General / Functional Muscles,,,Compound
Plank - Jack to Frogger,https://youtu.be/nC77R011X6U,,"Core (Abdominals, Obliques, Transverse Abdominis)",,,Isometric
Plank Hold,,,"Core (Abdominals, Obliques, Transverse Abdominis)",,,Isometric
Plank Pulls,,"In a plank position, pull a cable or band towards you until the elbow is back as far as it will go","Core (Abdominals, Obliques, Transverse Abdominis)",,,Isometric
Plank to Push Up,,,"Chest, Triceps, Shoulders",,,Compound
Plank to Shoulder Tap,https://youtu.be/gccQ1hMX46U,,"Core (Abdominals, Obliques, Transverse Abdominis)",,,Isometric
Plank Walkouts,,,"Core (Abdominals, Obliques, Transverse Abdominis)",,,Isometric
Plank with Reach,,,"Core (Abdominals, Obliques, Transverse Abdominis)",,,Isometric
Plank with Shoulder Taps,,,"Core (Abdominals, Obliques, Transverse Abdominis)",,,Isometric
Plie Squats,,,General / Functional Muscles,,,Compound
Plyo Push Ups,,,General / Functional Muscles,,,Compound
Pooh on the Show - Technique,,,General / Functional Muscles,,,Compound
Postural Assessment,,,General / Functional Muscles,,,Compound
Power Cleans,,,General / Functional Muscles,,,Compound
Preacher Curls,https://youtu.be/wY6w-U8gYlM,,General / Functional Muscles,,,Compound
Press Up Test,,"The athlete warms up for 10 minutes
The athlete lies on the ground, places their hands by the shoulders and straightens the arms - see Figure 1 (start position)
The athlete lowers the body until the elbows reach 90° (see Figure 2) and then extends the arms to return to the start position
The athlete continuous this press-up action, with no rest, until they are unable to continue 
The assistant counts and records the number of correctly completed press-ups
Athletes with less relative strength in the upper body can use the modified press-up position to assess their upper body strength.
The athlete warms up for 10 minutes
The athlete lies on the ground, places their hands by the shoulders, straightens the arms and keeps the knees on the ground- see Figure 3 (start position)
The athlete lowers the body until the elbows reach 90° - see Figure 4 and then extends the arms to return to the start position
The athlete continuous this press-up action, with no rest, until they are unable to continue 
The assistant counts and records the number of correctly completed press-ups","Chest, Triceps, Shoulders",,,Compound
Press Up to Plank Row,,,"Chest, Triceps, Shoulders",,,Compound
Press Up to Renegade Row,,,"Chest, Triceps, Shoulders",,,Compound
Press Ups,https://youtu.be/HHRDXEG1YCU,,General / Functional Muscles,,,Compound
Press Ups - Banded,,,General / Functional Muscles,,,Compound
Press Ups - TRX,https://youtu.be/Ty8D4iFmFOI,,General / Functional Muscles,,,Compound
Prisoner Squats,https://youtu.be/N2Ngttxn0Tk,,General / Functional Muscles,,,Compound
Prone Quadriceps - CRAC,,,General / Functional Muscles,,,Compound
Pull Ups,,,General / Functional Muscles,,,Compound
Pullover / Reverse Crunch,,,Abdominals,,,Isolation
Push Up to Row,,,"Chest, Triceps, Shoulders",,,Compound
Push Up with Reach,,,"Chest, Triceps, Shoulders",,,Compound
Push Ups,https://youtu.be/IODxDxX7oi4,,General / Functional Muscles,,,Compound
Push Ups to Shoulder Taps,,,General / Functional Muscles,,,Compound
Quad Stretch,https://youtu.be/DxBDqHL5NlM,,General / Functional Muscles,,,Compound
Quadruped Opposite Arm/Leg Raise,,"On all fours, extend opposite arm and leg and alternate sides.",Abdominals,,,Isolation
